time,entropy,path_consecutiveness,bfr,msi,slots,blocked,sumSlots,sumBlockedSlots,ratio
302,42.428571,0.264813,0.820586,346.619048,4," false ",56,29,0.518000
420,46.095238,0.167558,0.851908,348.523810,7," false ",54,28,0.519000
401,43.761905,0.187714,0.850911,348.523810,6," true ",50,26,0.520000
399,43.761905,0.196780,0.850952,348.523810,5," true ",48,25,0.521000
454,47.428571,0.197198,0.846006,348.523810,3," false ",46,24,0.522000
376,44.333333,0.178109,0.848358,348.523810,6," false ",44,23,0.523000
346,44.238095,0.302261,0.822052,348.238095,2," false ",42,22,0.524000
324,43.904762,0.282346,0.828607,347.857143,4," false ",40,21,0.525000
365,44.238095,0.236518,0.849481,348.523810,4," false ",38,20,0.526000
311,43.285714,0.225972,0.824665,347.857143,3," false ",55,29,0.527000
338,44.476190,0.304982,0.818810,348.238095,4," false ",36,19,0.528000
768,53.904762,0.150601,0.869914,347.904762,7," true ",51,27,0.529000
447,47.142857,0.197382,0.854943,348.523810,1," false ",32,17,0.531000
325,43.523810,0.285462,0.827000,347.857143,5," false ",62,33,0.532000
632,49.809524,0.154416,0.859341,347.761905,3," false ",45,24,0.533000
699,52.238095,0.165752,0.848002,347.380952,4," false ",58,31,0.534000
497,47.571429,0.202544,0.848559,346.571429,8," true ",43,23,0.535000
825,56.190476,0.150182,0.870782,348.190476,8," true ",56,30,0.536000
302,42.523810,0.267098,0.821792,346.619048,7," false ",54,29,0.537000
533,49.000000,0.142592,0.845112,347.476190,5," false ",52,28,0.538000
347,44.428571,0.296750,0.825022,348.238095,7," false ",50,27,0.540000
462,46.857143,0.171293,0.843796,348.523810,1," false ",37,20,0.541000
359,45.238095,0.248956,0.850734,348.523810,5," true ",48,26,0.542000
361,44.761905,0.253947,0.850024,348.523810,3," false ",35,19,0.543000
503,48.047619,0.175322,0.850456,347.000000,7," false ",57,31,0.544000
456,47.428571,0.192464,0.855464,348.523810,1," false ",44,24,0.545000
301,42.142857,0.291724,0.817765,346.619048,8," true ",53,29,0.547000
376,44.142857,0.202039,0.845457,348.523810,3," false ",42,23,0.548000
420,46.095238,0.167584,0.853427,348.523810,4," false ",51,28,0.549000
284,41.380952,0.312204,0.824852,347.428571,4," true ",40,22,0.550000
228,34.666667,0.809879,0.781928,339.761905,8," true ",69,38,0.551000
539,48.809524,0.150389,0.848063,347.476190,6," false ",58,32,0.552000
674,50.619048,0.138992,0.838895,347.142857,2," false ",47,26,0.553000
884,56.857143,0.160505,0.876951,349.190476,7," true ",56,31,0.554000
225,34.000000,0.835088,0.757246,339.761905,8," true ",63,35,0.556000
622,53.476190,0.128100,0.871902,350.047619,5," true ",61,34,0.557000
617,52.285714,0.113905,0.858914,347.952381,3," false ",52,29,0.558000
811,54.000000,0.100308,0.870889,348.619048,5," true ",59,33,0.559000
379,43.952381,0.167948,0.854073,348.523810,1," false ",50,28,0.560000
283,41.476190,0.315468,0.825616,347.428571,4," true ",41,23,0.561000
347,44.428571,0.296121,0.824743,348.238095,1," false ",48,27,0.563000
421,46.380952,0.159871,0.859884,348.523810,6," true ",55,31,0.564000
359,45.238095,0.245398,0.850471,348.523810,2," false ",46,26,0.565000
924,56.380952,0.144740,0.865497,349.428571,2," false ",53,30,0.566000
825,56.190476,0.150182,0.870782,348.190476,8," true ",60,34,0.567000
323,44.000000,0.281904,0.830299,347.857143,6," true ",37,21,0.568000
301,42.333333,0.274320,0.818513,346.619048,3," false ",51,29,0.569000
336,44.285714,0.309125,0.819025,348.238095,4," true ",28,16,0.571000
267,39.904762,0.440031,0.816597,345.571429,4," false ",47,27,0.574000
374,43.666667,0.192717,0.845092,348.523810,6," true ",40,23,0.575000
337,44.476190,0.309138,0.819027,348.238095,8," true ",33,19,0.576000
303,42.238095,0.272561,0.819994,346.619048,8," true ",52,30,0.577000
324,43.714286,0.279942,0.829905,347.857143,8," false ",45,26,0.578000
527,48.952381,0.165021,0.851356,347.476190,8," false ",57,33,0.579000
341,44.095238,0.301892,0.821646,348.238095,3," false ",50,29,0.580000
311,43.476190,0.232052,0.827373,347.857143,7," true ",62,36,0.581000
698,52.238095,0.161563,0.847985,347.380952,7," true ",55,32,0.582000
590,48.714286,0.132820,0.837205,347.952381,2," false ",48,28,0.583000
243,36.666667,0.423756,0.779991,336.571429,6," false ",41,24,0.585000
370,42.666667,0.207816,0.834766,347.428571,4," true ",58,34,0.586000
267,40.000000,0.440590,0.816907,345.571429,4," true ",46,27,0.587000
461,46.952381,0.179484,0.844836,348.523810,8," true ",34,20,0.588000
527,48.952381,0.165021,0.851251,347.476190,1," false ",56,33,0.589000
284,41.285714,0.316340,0.825442,347.428571,2," false ",39,23,0.590000
617,52.190476,0.119591,0.859640,347.952381,4," false ",44,26,0.591000
618,52.095238,0.119934,0.861521,347.952381,3," false ",49,29,0.592000
538,48.714286,0.150254,0.848458,347.476190,8," false ",54,32,0.593000
385,43.666667,0.188218,0.854173,348.523810,4," false ",32,19,0.594000
406,45.095238,0.203364,0.855392,348.523810,3," false ",42,25,0.595000
590,48.904762,0.131025,0.836479,347.952381,4," false ",47,28,0.596000
311,43.476190,0.230347,0.826577,347.857143,2," false ",60,36,0.600000
265,38.761905,0.378364,0.812559,340.809524,8," true ",58,35,0.603000
340,44.380952,0.303295,0.818405,348.238095,3," false ",48,29,0.604000
339,44.571429,0.308801,0.819528,348.238095,4," false ",43,26,0.605000
627,50.285714,0.136141,0.855737,347.952381,7," true ",33,20,0.606000
890,55.571429,0.120588,0.864008,348.380952,8," true ",56,34,0.607000
403,44.047619,0.196226,0.849146,348.523810,6," true ",51,31,0.608000
430,46.095238,0.146066,0.859230,348.523810,6," true ",46,28,0.609000
379,44.047619,0.168932,0.854417,348.523810,6," true ",59,36,0.610000
898,55.571429,0.123771,0.864608,348.380952,8," true ",54,33,0.611000
676,50.428571,0.147025,0.839675,347.142857,4," true ",49,30,0.612000
386,43.571429,0.189286,0.853538,348.523810,1," false ",31,19,0.613000
347,44.428571,0.301900,0.823119,348.238095,6," true ",44,27,0.614000
990,55.380952,0.150407,0.879176,348.190476,3," false ",52,32,0.615000
379,44.047619,0.168932,0.854417,348.523810,8," true ",60,37,0.617000
447,47.142857,0.197382,0.854943,348.523810,4," true ",34,21,0.618000
324,43.714286,0.281049,0.827833,347.857143,7," true ",42,26,0.619000
857,55.095238,0.162032,0.871792,348.190476,4," false ",50,31,0.620000
991,56.142857,0.177312,0.853650,349.000000,6," true ",29,18,0.621000
550,48.571429,0.144646,0.848271,347.476190,4," false ",45,28,0.622000
405,44.238095,0.198122,0.853764,348.523810,3," false ",53,33,0.623000
444,46.761905,0.176160,0.853951,348.523810,4," true ",40,25,0.625000
989,55.380952,0.149826,0.879997,348.190476,4," true ",51,32,0.627000
267,39.904762,0.430632,0.816206,345.857143,2," false ",43,27,0.628000
698,52.238095,0.159290,0.847651,347.380952,7," false ",62,39,0.629000
346,44.238095,0.302261,0.822052,348.238095,7," true ",46,29,0.630000
880,49.619048,0.070518,0.854761,350.285714,5," true ",65,41,0.631000
379,43.952381,0.168932,0.854369,348.523810,1," false ",57,36,0.632000
385,43.571429,0.190956,0.854661,348.523810,2," false ",30,19,0.633000
338,44.476190,0.304982,0.818810,348.238095,7," true ",41,26,0.634000
547,49.095238,0.182635,0.857579,347.428571,4," false ",52,33,0.635000
559,48.666667,0.183555,0.855218,346.857143,8," false ",55,35,0.636000
435,46.857143,0.147032,0.856552,348.523810,5," true ",47,30,0.638000
478,44.380952,0.309327,0.853775,347.476190,6," false ",61,39,0.639000
925,52.952381,0.148001,0.854360,348.380952,6," true ",50,32,0.640000
408,44.952381,0.201706,0.856138,348.523810,5," false ",39,25,0.641000
890,55.571429,0.124612,0.864969,348.380952,7," true ",53,34,0.642000
365,44.238095,0.235807,0.849321,348.523810,7," true ",42,27,0.643000
288,40.095238,0.313894,0.812123,340.666667,8," true ",45,29,0.644000
517,48.095238,0.140204,0.845285,347.476190,8," true ",62,40,0.645000
707,52.142857,0.188072,0.841376,347.476190,3," false ",48,31,0.646000
324,43.714286,0.279942,0.829905,347.857143,7," true ",51,33,0.647000
379,43.857143,0.167212,0.853525,348.523810,7," true ",54,35,0.648000
386,43.761905,0.191042,0.854184,348.523810,5," true ",37,24,0.649000
916,54.047619,0.133007,0.849020,348.380952,8," true ",40,26,0.650000
441,46.666667,0.176515,0.854567,348.523810,1," false ",43,28,0.651000
468,47.095238,0.157782,0.846674,348.523810,8," false ",66,43,0.652000
538,48.523810,0.160723,0.846409,347.476190,8," true ",49,32,0.653000
887,56.190476,0.121231,0.866042,348.238095,7," true ",52,34,0.654000
271,39.428571,0.334104,0.812004,341.047619,8," true ",55,36,0.655000
857,54.666667,0.085120,0.881056,349.857143,3," true ",32,21,0.656000
433,46.571429,0.204943,0.841636,347.285714,4," false ",35,23,0.657000
846,54.380952,0.164170,0.877253,348.190476,2," false ",38,25,0.658000
441,46.666667,0.176515,0.854567,348.523810,6," true ",44,29,0.659000
398,43.666667,0.191662,0.849760,348.523810,2," false ",47,31,0.660000
727,53.047619,0.146352,0.860937,346.619048,2," false ",59,39,0.661000
531,48.714286,0.159982,0.866304,349.523810,8," true ",65,43,0.662000
487,48.238095,0.232281,0.843314,347.238095,7," true ",48,32,0.667000
698,52.238095,0.161563,0.847985,347.380952,7," true ",58,39,0.672000
339,44.380952,0.308315,0.819015,348.238095,2," false ",49,33,0.673000
398,43.761905,0.191183,0.850092,348.523810,4," false ",46,31,0.674000
555,48.761905,0.167861,0.855087,347.142857,7," true ",40,27,0.675000
406,45.000000,0.203434,0.855117,348.523810,1," false ",37,25,0.676000
675,51.285714,0.123348,0.866939,347.761905,7," true ",65,44,0.677000
519,48.285714,0.146020,0.845396,347.476190,5," false ",59,40,0.678000
405,43.714286,0.240672,0.844353,347.571429,7," true ",53,36,0.679000
526,48.761905,0.167997,0.850240,347.476190,8," true ",50,34,0.680000
441,46.666667,0.176515,0.854567,348.523810,7," true ",47,32,0.681000
697,51.761905,0.162289,0.841221,347.380952,8," true ",44,30,0.682000
730,53.523810,0.149994,0.862760,346.523810,1," false ",41,28,0.683000
277,39.523810,0.315555,0.814151,341.047619,5," true ",57,39,0.684000
355,42.428571,0.203373,0.822693,347.428571,5," false ",54,37,0.685000
380,43.952381,0.168275,0.855401,348.523810,5," false ",51,35,0.686000
339,44.571429,0.308801,0.819528,348.238095,7," true ",48,33,0.688000
800,56.000000,0.157241,0.872309,347.904762,7," true ",45,31,0.689000
278,39.809524,0.319651,0.813256,340.666667,6," true ",58,40,0.690000
899,56.619048,0.170232,0.864404,349.190476,8," true ",55,38,0.691000
381,44.333333,0.168795,0.856786,348.523810,8," true ",52,36,0.692000
441,46.666667,0.176515,0.854567,348.523810,6," true ",49,34,0.694000
277,39.523810,0.315555,0.814151,341.047619,5," false ",59,41,0.695000
404,44.238095,0.203119,0.850844,348.523810,8," true ",56,39,0.696000
370,42.095238,0.257983,0.817773,346.333333,7," true ",33,23,0.697000
526,48.761905,0.167997,0.850240,347.476190,8," true ",53,37,0.698000
917,53.952381,0.128684,0.849723,348.380952,7," true ",50,35,0.700000
406,45.000000,0.205649,0.856271,348.523810,1," false ",47,33,0.702000
865,54.428571,0.088871,0.876585,349.857143,1," false ",37,26,0.703000
398,46.666667,0.239853,0.844807,348.238095,5," false ",54,38,0.704000
727,53.000000,0.146590,0.861286,346.619048,7," true ",61,43,0.705000
381,44.333333,0.168075,0.856669,348.523810,1," false ",51,36,0.706000
353,42.333333,0.297788,0.830020,348.666667,2," false ",41,29,0.707000
441,46.666667,0.176976,0.854670,348.523810,1," false ",48,34,0.708000
621,51.571429,0.137761,0.854560,347.952381,5," false ",55,39,0.709000
379,42.095238,0.254215,0.827628,346.333333,1," false ",62,44,0.710000
682,49.857143,0.112562,0.859894,347.761905,2," false ",38,27,0.711000
398,43.666667,0.191662,0.849760,348.523810,6," true ",52,37,0.712000
467,46.904762,0.157874,0.846824,348.523810,2," false ",56,40,0.714000
526,48.761905,0.168221,0.848429,347.476190,8," false ",46,33,0.717000
757,49.666667,0.135748,0.858714,348.666667,5," true ",39,28,0.718000
277,39.714286,0.317902,0.815149,341.047619,7," true ",57,41,0.719000
803,55.904762,0.160168,0.867203,347.904762,2," false ",50,36,0.720000
549,48.571429,0.138969,0.849093,347.476190,5," true ",43,31,0.721000
404,44.047619,0.202320,0.849942,348.523810,4," false ",54,39,0.722000
902,55.285714,0.148250,0.869106,348.380952,8," true ",65,47,0.723000
532,49.000000,0.141045,0.846235,347.476190,2," false ",58,42,0.724000
723,52.428571,0.154325,0.857697,346.619048,4," true ",40,29,0.725000
813,54.190476,0.111197,0.870312,348.142857,6," true ",62,45,0.726000
406,44.904762,0.207974,0.855966,348.523810,6," true ",55,40,0.727000
985,54.619048,0.145488,0.877066,348.190476,1," false ",48,35,0.729000
323,39.000000,0.307621,0.806531,347.285714,6," true ",63,46,0.730000
852,56.047619,0.147138,0.873731,349.190476,7," true ",52,38,0.731000
405,44.238095,0.198122,0.853764,348.523810,5," true ",56,41,0.732000
525,48.761905,0.173914,0.848845,347.476190,3," true ",45,33,0.733000
813,54.190476,0.111197,0.870312,348.142857,8," true ",64,47,0.734000
722,53.000000,0.154878,0.856953,346.619048,6," true ",49,36,0.735000
620,51.952381,0.135133,0.854227,347.952381,6," true ",53,39,0.736000
873,55.571429,0.144538,0.865768,348.190476,4," false ",57,42,0.737000
476,43.714286,0.295414,0.853043,347.476190,5," true ",61,45,0.738000
524,48.666667,0.173725,0.848405,347.476190,6," true ",46,34,0.739000
800,52.000000,0.087044,0.861761,348.666667,6," true ",50,37,0.740000
487,48.619048,0.155523,0.849934,349.571429,7," true ",54,40,0.741000
825,56.190476,0.150182,0.870782,348.190476,6," true ",62,46,0.742000
991,56.142857,0.177312,0.853650,349.000000,8," true ",35,26,0.743000
975,54.714286,0.132511,0.874924,348.190476,2," false ",43,32,0.744000
439,46.571429,0.150240,0.854424,348.523810,3," false ",51,38,0.745000
476,43.714286,0.295414,0.853043,347.476190,7," true ",63,47,0.746000
406,44.904762,0.206952,0.855813,348.523810,6," true ",52,39,0.750000
801,56.000000,0.160141,0.867434,347.904762,8," false ",57,43,0.754000
406,44.904762,0.206952,0.855813,348.523810,1," false ",53,40,0.755000
443,46.952381,0.185433,0.856119,348.523810,4," false ",41,31,0.756000
581,50.190476,0.142881,0.861208,349.047619,2," false ",37,28,0.757000
441,44.761905,0.173528,0.839704,346.619048,8," true ",62,47,0.758000
274,37.809524,0.506638,0.814647,343.428571,7," true ",58,44,0.759000
438,46.761905,0.153721,0.855190,348.523810,2," false ",50,38,0.760000
855,54.809524,0.165775,0.879760,348.190476,5," true ",46,35,0.761000
468,47.095238,0.157904,0.847080,348.523810,8," true ",63,48,0.762000
846,54.380952,0.164170,0.877253,348.190476,4," true ",38,29,0.763000
873,55.571429,0.144868,0.865971,348.190476,5," false ",55,42,0.764000
434,46.809524,0.205524,0.843746,349.238095,8," true ",51,39,0.765000
870,55.761905,0.142051,0.867120,348.190476,6," true ",47,36,0.766000
515,47.857143,0.133056,0.839239,350.095238,4," false ",43,33,0.767000
889,55.666667,0.125564,0.865870,348.380952,3," false ",56,43,0.768000
803,56.190476,0.160829,0.867624,347.904762,3," false ",52,40,0.769000
616,52.714286,0.140691,0.867822,349.904762,6," true ",61,47,0.770000
285,36.857143,0.488248,0.806059,345.476190,2," false ",35,27,0.771000
861,54.714286,0.173985,0.879682,350.142857,8," true ",57,44,0.772000
631,53.095238,0.113032,0.870109,350.047619,3," false ",44,34,0.773000
454,47.428571,0.197198,0.846006,348.523810,5," true ",53,41,0.774000
836,53.238095,0.147967,0.869539,350.142857,7," true ",40,31,0.775000
398,43.761905,0.192836,0.850308,348.523810,5," true ",49,38,0.776000
444,46.952381,0.181896,0.854975,348.523810,2," false ",45,35,0.778000
833,55.523810,0.120012,0.870522,349.571429,3," false ",50,39,0.780000
532,49.095238,0.143573,0.847425,347.476190,8," true ",64,50,0.781000
466,48.476190,0.170119,0.843415,349.571429,3," false ",55,43,0.782000
902,54.809524,0.144112,0.867821,348.380952,6," false ",60,47,0.783000
433,46.571429,0.206007,0.842521,347.285714,4," true ",37,29,0.784000
407,45.000000,0.203434,0.855658,348.523810,8," true ",42,33,0.786000
603,49.523810,0.142267,0.850073,348.523810,7," true ",47,37,0.787000
558,48.666667,0.165777,0.854003,347.142857,2," false ",52,41,0.788000
984,57.095238,0.166568,0.849387,349.428571,1," false ",38,30,0.789000
607,49.714286,0.157500,0.852282,348.619048,7," true ",62,49,0.790000
312,37.333333,0.229969,0.827001,346.523810,5," true ",43,34,0.791000
435,46.857143,0.147032,0.856552,348.523810,8," true ",48,38,0.792000
586,50.952381,0.152508,0.860871,349.047619,4," false ",58,46,0.793000
531,48.904762,0.143242,0.847328,347.476190,6," true ",63,50,0.794000
442,47.047619,0.178110,0.855255,348.523810,4," true ",39,31,0.795000
856,54.904762,0.167263,0.873794,348.190476,4," true ",49,39,0.796000
902,55.000000,0.148239,0.868603,348.380952,2," false ",59,47,0.797000
980,54.714286,0.131946,0.870270,348.190476,7," true ",50,40,0.800000
817,53.095238,0.076214,0.866163,349.857143,8," true ",61,49,0.803000
661,51.000000,0.160494,0.871239,347.761905,7," true ",51,41,0.804000
728,52.285714,0.098956,0.871546,349.714286,3," true ",41,33,0.805000
635,47.571429,0.184688,0.853132,349.238095,1," false ",31,25,0.806000
585,50.571429,0.148224,0.862957,349.047619,4," false ",57,46,0.807000
872,55.666667,0.148092,0.865003,348.190476,6," true ",52,42,0.808000
595,50.666667,0.144998,0.856182,349.047619,4," true ",47,38,0.809000
856,56.619048,0.169153,0.877724,348.761905,6," false ",58,47,0.810000
395,46.714286,0.239473,0.837570,349.809524,7," false ",53,43,0.811000
818,54.523810,0.114758,0.869063,348.142857,5," true ",48,39,0.813000
935,52.857143,0.189509,0.852773,348.190476,7," true ",43,35,0.814000
859,56.523810,0.176101,0.874979,348.761905,5," true ",54,44,0.815000
555,48.761905,0.167861,0.855087,347.142857,6," true ",49,40,0.816000
658,44.571429,0.085919,0.840253,348.857143,3," true ",60,49,0.817000
438,46.761905,0.155165,0.855273,348.523810,8," false ",55,45,0.818000
555,48.761905,0.167861,0.855087,347.142857,8," true ",50,41,0.820000
856,54.809524,0.167091,0.873128,348.190476,5," false ",56,46,0.821000
800,55.904762,0.157241,0.872255,347.904762,6," true ",45,37,0.822000
656,44.666667,0.085140,0.840621,348.857143,8," true ",62,51,0.823000
936,52.952381,0.197700,0.853193,348.190476,7," true ",51,42,0.824000
902,54.904762,0.145157,0.868173,348.380952,3," false ",57,47,0.825000
595,50.285714,0.144430,0.855519,349.047619,2," false ",46,38,0.826000
938,53.333333,0.204982,0.855270,348.190476,7," true ",52,43,0.827000
889,55.571429,0.128661,0.865994,348.238095,6," true ",58,48,0.828000
581,50.142857,0.143143,0.861346,349.047619,4," true ",41,34,0.829000
930,56.619048,0.125218,0.867383,349.428571,4," true ",53,44,0.830000
344,38.380952,0.190787,0.814466,346.523810,6," true ",59,49,0.831000
802,56.190476,0.161073,0.867842,347.904762,6," true ",54,45,0.833000
801,56.000000,0.160141,0.867434,347.904762,3," true ",55,46,0.836000
801,56.095238,0.165366,0.867843,347.904762,8," true ",49,41,0.837000
841,53.238095,0.072114,0.850575,348.190476,8," true ",37,31,0.838000
335,38.095238,0.264144,0.812241,347.333333,8," true ",56,47,0.839000
332,37.952381,0.267744,0.810753,347.333333,5," true ",50,42,0.840000
937,56.095238,0.114978,0.862484,349.428571,5," true ",44,37,0.841000
558,48.571429,0.171247,0.855011,347.142857,1," false ",57,48,0.842000
488,48.619048,0.155523,0.849934,349.571429,4," true ",51,43,0.843000
631,53.095238,0.117278,0.869028,350.047619,3," true ",45,38,0.844000
837,54.809524,0.090818,0.872365,349.857143,8," true ",58,49,0.845000
761,53.333333,0.158759,0.872874,349.571429,1," false ",52,44,0.846000
847,51.428571,0.096123,0.851814,349.428571,8," true ",59,50,0.847000
891,53.809524,0.102229,0.870397,348.952381,2," false ",46,39,0.848000
833,55.619048,0.119951,0.870684,349.571429,6," true ",53,45,0.849000
372,42.190476,0.266253,0.820268,346.333333,7," true ",40,34,0.850000
840,53.333333,0.171883,0.874605,350.142857,7," true ",67,57,0.851000
274,37.809524,0.506638,0.814647,343.428571,8," true ",61,52,0.852000
554,49.333333,0.135265,0.868557,349.523810,7," true ",48,41,0.854000
336,38.095238,0.289184,0.807485,347.333333,1," false ",55,47,0.855000
558,48.666667,0.165777,0.854003,347.142857,7," true ",56,48,0.857000
886,50.428571,0.063387,0.864535,350.285714,8," true ",64,55,0.859000
722,52.619048,0.154864,0.856374,346.619048,6," true ",43,37,0.860000
420,39.238095,0.152845,0.819182,348.571429,4," true ",36,31,0.861000
834,55.809524,0.117476,0.874337,349.571429,8," true ",58,50,0.862000
854,52.571429,0.114289,0.858864,349.047619,4," false ",51,44,0.863000
933,53.238095,0.205110,0.858311,350.000000,5," true ",44,38,0.864000
762,50.904762,0.086126,0.859239,349.714286,8," true ",52,45,0.865000
322,39.904762,0.388732,0.817961,345.285714,7," true ",45,39,0.867000
856,56.619048,0.171670,0.875465,348.761905,7," true ",53,46,0.868000
912,56.285714,0.187103,0.860366,349.190476,7," true ",54,47,0.870000
557,48.761905,0.164963,0.854826,347.142857,5," false ",62,54,0.871000
525,48.761905,0.173914,0.848845,347.476190,8," true ",47,41,0.872000
762,50.904762,0.086126,0.859239,349.714286,5," true ",55,48,0.873000
503,47.857143,0.139049,0.840378,349.142857,5," false ",48,42,0.875000
818,53.000000,0.075297,0.866752,349.857143,3," false ",57,50,0.877000
393,46.904762,0.249383,0.849515,349.809524,8," true ",49,43,0.878000
860,56.619048,0.176641,0.875137,348.761905,7," true ",58,51,0.879000
455,44.047619,0.228232,0.839432,345.285714,5," true ",50,44,0.880000
336,38.095238,0.289402,0.807645,347.333333,5," true ",59,52,0.881000
331,37.952381,0.265607,0.811568,347.333333,5," true ",51,45,0.882000
554,47.000000,0.114253,0.851939,349.095238,7," true ",60,53,0.883000
469,42.428571,0.108809,0.824206,349.380952,1," false ",43,38,0.884000
980,54.714286,0.131946,0.870270,348.190476,6," true ",52,46,0.885000
983,54.809524,0.141091,0.873493,348.190476,5," true ",44,39,0.886000
556,48.857143,0.173606,0.856089,347.142857,7," true ",53,47,0.887000
980,54.714286,0.131946,0.870270,348.190476,7," true ",54,48,0.889000
525,48.761905,0.173586,0.848653,347.476190,1," false ",46,41,0.891000
792,49.809524,0.059690,0.871714,349.761905,7," true ",56,50,0.893000
435,46.857143,0.147032,0.856552,348.523810,4," true ",47,42,0.894000
982,54.428571,0.137302,0.872311,348.190476,3," true ",48,43,0.896000
548,47.571429,0.177198,0.856109,345.476190,6," true ",58,52,0.897000
930,56.238095,0.125926,0.867127,349.428571,1," false ",49,44,0.898000
835,54.047619,0.088314,0.870659,349.857143,8," true ",50,45,0.900000
394,46.904762,0.242859,0.840845,349.809524,4," true ",51,46,0.902000
872,49.238095,0.061690,0.863196,350.285714,3," true ",31,28,0.903000
337,38.666667,0.201076,0.815710,346.523810,6," true ",52,47,0.904000
818,53.095238,0.076203,0.866386,349.857143,8," true ",63,57,0.905000
332,37.952381,0.267744,0.810753,347.333333,6," true ",53,48,0.906000
554,47.000000,0.113298,0.851386,349.095238,4," true ",54,49,0.907000
856,56.619048,0.171670,0.875465,348.761905,4," true ",55,50,0.909000
597,50.380952,0.146184,0.855852,349.047619,5," true ",45,41,0.911000
455,44.047619,0.228232,0.839432,345.285714,8," true ",57,52,0.912000
698,51.761905,0.108094,0.874744,349.714286,3," true ",46,42,0.913000
856,56.619048,0.171670,0.875465,348.761905,7," true ",58,53,0.914000
929,51.809524,0.062827,0.868107,349.952381,1," false ",47,43,0.915000
595,50.285714,0.144430,0.855519,349.047619,6," true ",48,44,0.917000
586,47.000000,0.131692,0.846566,348.857143,5," true ",61,56,0.918000
313,35.619048,0.301034,0.784512,349.380952,3," true ",50,46,0.920000
502,47.380952,0.129632,0.838453,349.809524,4," true ",38,35,0.921000
595,50.285714,0.144430,0.855519,349.047619,7," true ",51,47,0.922000
407,39.857143,0.201971,0.810990,348.238095,7," true ",52,48,0.923000
577,46.952381,0.116238,0.863550,349.238095,8," true ",53,49,0.925000
394,40.095238,0.152757,0.833509,346.666667,8," true ",54,50,0.926000
909,53.761905,0.079002,0.867909,348.714286,8," true ",55,51,0.927000
457,44.238095,0.229224,0.839493,345.285714,1," false ",42,39,0.929000
671,51.000000,0.124747,0.864841,349.047619,8," true ",57,53,0.930000
556,48.857143,0.173606,0.856089,347.142857,7," true ",58,54,0.931000
457,44.238095,0.229224,0.839493,345.285714,5," true ",44,41,0.932000
795,49.857143,0.069677,0.862208,348.714286,4," true ",45,42,0.933000
984,54.619048,0.070829,0.873813,349.428571,8," true ",62,58,0.935000
528,45.380952,0.113813,0.853739,349.428571,4," false ",65,61,0.938000
435,46.857143,0.147032,0.856552,348.523810,4," true ",49,46,0.939000
394,46.904762,0.242478,0.840583,349.809524,7," true ",51,48,0.941000
881,53.666667,0.080862,0.859347,348.904762,5," true ",52,49,0.942000
395,46.904762,0.242478,0.840583,349.809524,6," true ",53,50,0.943000
946,51.666667,0.050786,0.858867,349.333333,8," true ",54,51,0.944000
656,47.190476,0.085397,0.840915,349.714286,2," false ",56,53,0.946000
847,54.666667,0.090237,0.871987,349.857143,8," true ",57,54,0.947000
847,54.666667,0.090237,0.871987,349.857143,6," true ",58,55,0.948000
503,47.857143,0.139172,0.840863,349.142857,7," true ",44,42,0.955000
371,38.523810,0.146020,0.823709,346.666667,7," true ",46,44,0.957000
457,44.238095,0.230536,0.839755,345.285714,6," true ",48,46,0.958000
456,43.952381,0.226386,0.838921,345.285714,1," false ",49,47,0.959000
585,43.761905,0.104041,0.829094,349.619048,6," true ",50,48,0.960000
436,46.952381,0.151387,0.857387,348.523810,7," true ",55,53,0.964000
707,46.285714,0.076540,0.850383,348.714286,7," true ",61,59,0.967000
528,45.380952,0.115459,0.854506,349.428571,5," true ",63,61,0.968000
847,54.666667,0.090237,0.871987,349.857143,8," true ",65,63,0.969000
229,31.761905,0.352528,0.782085,341.952381,3," true ",49,48,0.980000
584,46.523810,0.131751,0.845291,348.857143,8," true ",56,55,0.982000
656,47.190476,0.085518,0.839922,349.714286,8," true ",59,58,0.983000
480,44.047619,0.106748,0.828627,349.380952,8," true ",54,54,1.000000
